id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
school_management_parent,access_parent,model_school_management_parent,base.group_user,1,1,1,1
school_management_teacher,access_teacher,model_school_management_teacher,base.group_user,1,1,1,1
school_management_student_editor,access_student_editor,model_school_management_student,school_management.group_school_management_editor,1,1,1,0
school_management_student_admin,access_student_admin,model_school_management_student,school_management.group_school_management_admin,1,1,1,1
school_management_course,access_course,model_school_management_course,base.group_user,1,1,1,1
school_management_result,access_result,model_school_management_result,base.group_user,1,1,1,1
school_management_school,access_school,model_school_management_school,base.group_user,1,1,1,1
school_management_playground,access_playground,model_school_management_playground,base.group_user,1,1,1,1
school_management_swimming_pool,access_swimming_pool,model_school_management_swimming_pool,base.group_user,1,1,1,1
school_management_library_editor,access_library_editor,model_school_management_library,school_management.group_school_management_editor,1,1,1,0
school_management_library_admin,access_library_admin,model_school_management_library,school_management.group_school_management_admin,1,1,1,1
school_management_library,access_library,model_school_management_library,base.group_user,1,0,0,0
school_management_student_weight_wizard,access_student_weight_wizard,model_student_weight_wizard,base.group_user,1,1,1,1
school_management_student_report_wizard,access_student_report_wizard,model_student_report_wizard,school_management.group_school_management_admin,1,1,1,1
school_management_student_excel_wizard,access_student_excel_wizard,model_student_excel_wizard,school_management.group_school_management_admin,1,1,1,1
school_management_student_data_update_wizard,access_student_data_update_wizard,model_student_data_update_wizard,school_management.group_school_management_admin,1,1,1,1